HEAD detached from 500e2fc
Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   ../.gitignore
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30015/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30022/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30031/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30044/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30072/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30082/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30101/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30102/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30110/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30117/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30118/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30153/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30154/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30161/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30169/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30177/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30187/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30191/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30208/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30226/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30228/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30239/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30246/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30257/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30287/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30298/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30316/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30317/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30356/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30357/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30373/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30380/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30389/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30399/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30401/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30408/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30466/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30481/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30496/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3053/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30550/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30590/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30617/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30698/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30734/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t30800/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3099/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3117/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3151/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3177/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3183/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3192/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3221/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3226/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3230/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3303/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3311/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3313/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3316/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3318/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3335/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3368/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3395/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3404/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3458/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3468/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3514/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3527/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3532/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3545/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3551/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3570/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3577/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3591/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3602/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3606/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3607/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3638/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3639/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3649/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3651/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3654/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3660/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3665/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3677/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3680/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3712/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3716/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3737/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3758/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3773/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3786/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3821/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3824/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3825/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3826/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3834/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3938/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3939/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t3969/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t4027/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t4046/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t4090/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t4169/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5201/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5215/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5322/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5369/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5397/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5422/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5434/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5441/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5446/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5454/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5455/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5511/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5520/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5558/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5559/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5560/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5569/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5572/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5589/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5590/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5607/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5615/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5621/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5622/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5633/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5683/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5685/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5698/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5702/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5705/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5719/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5745/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5750/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5761/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5768/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5770/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5787/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5796/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5810/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5815/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5821/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5852/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5855/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5895/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5898/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5907/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5923/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5945/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5973/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t5994/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6015/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6024/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6037/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6044/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6056/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6065/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6075/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6077/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6080/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6088/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6105/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6172/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6195/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6201/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6218/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6234/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6240/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6241/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6289/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6292/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6293/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6303/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6314/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6315/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6322/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6331/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6344/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6361/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6366/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6369/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6372/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6373/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6375/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6381/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6391/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6404/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6405/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6418/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6437/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6476/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6481/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6514/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6515/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6538/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6559/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6572/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6573/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6576/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6579/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6589/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6590/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6591/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6598/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6608/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6622/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6632/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6647/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6674/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6743/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t6836/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7039/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7801/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7805/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7809/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7818/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7857/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7883/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7916/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7918/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7921/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7935/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7946/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7957/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t7995/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8004/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8017/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8018/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8022/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8034/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8061/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8071/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8097/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8098/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8115/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8136/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8144/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8165/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8185/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8215/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8235/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8279/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8290/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8301/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8330/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8365/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8391/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8408/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8412/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8418/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8426/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8432/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8434/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8438/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8446/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8448/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8459/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8468/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8481/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8488/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8489/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8507/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8531/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8539/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8553/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8554/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8560/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8563/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8565/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8578/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8600/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8605/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8614/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8618/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8621/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8659/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8667/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8670/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8672/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8683/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8707/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8708/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8710/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8724/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8733/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8752/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8756/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8768/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8790/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8798/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8804/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8805/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8830/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8831/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8839/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8843/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8875/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8891/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8895/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8897/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8908/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8916/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8971/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8972/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t8975/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9002/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9003/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9042/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9043/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9044/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9059/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9065/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9069/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9081/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9084/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9092/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9095/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9145/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9196/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9197/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9209/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9228/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9242/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9302/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9328/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9353/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9354/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9362/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9389/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9447/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9462/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9481/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9640/
	Ada_tasksets/experiment_2/semi2-WF/e2_semi2wf_t9780/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t34398/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t35237/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t36551/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t37099/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t37431/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t37467/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t37475/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t37554/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t37607/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t37786/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t37985/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t39326/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t39688/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t39728/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t39786/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t39870/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t40004/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t40064/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t40292/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t40320/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t40492/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t40660/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t40723/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t41681/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t41690/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t41732/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t41751/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t41764/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t41853/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t41861/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t41916/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t41917/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t42001/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t42079/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t42087/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t42132/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t42141/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t42178/
	Ada_tasksets/experiment_3/semi2-BF/e3_semi2bf_t42186/
